City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Rikitea,PF,78.85,clear sky,-23.1203,-134.9692,Pension Maro'i
8,Sambava,MG,78.71,light rain,-14.2667,50.1667,Melrose
10,Kavieng,PG,84.11,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
13,Georgetown,MY,84.2,few clouds,5.4112,100.3354,Cititel Penang
19,Avarua,CK,86,few clouds,-21.2078,-159.775,Paradise Inn
24,Atuona,PF,78.42,broken clouds,-9.8,-139.0333,Villa Enata
26,Rawson,AR,75.72,clear sky,-43.3002,-65.1023,Hosteria Sampedro
27,San Nicolas,PH,84.2,broken clouds,18.1725,120.5953,NORTHVIEW Hotel
29,Hilo,US,75.2,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
34,Daru,PG,84.11,overcast clouds,-9.0763,143.2092,Daru Lodge
60,Lorengau,PG,85.86,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
63,Puerto Ayora,EC,75.99,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
68,Port Lincoln,AU,75.43,clear sky,-34.7333,135.8667,Port Lincoln Hotel
70,Hambantota,LK,79.12,broken clouds,6.1241,81.1185,Bungalow 63
77,Nicoya,CR,80.6,clear sky,10.1483,-85.452,Guayacan Real
80,Saint-Philippe,RE,82.4,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
84,Tevaitoa,PF,81.64,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
85,Vaini,TO,82.4,light rain,-21.2,-175.2,Keleti Beach Resort
88,Armidale,AU,77,overcast clouds,-30.5167,151.65,Abbotsleigh Motor Inn
89,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
91,Upata,VE,75.99,broken clouds,8.0086,-62.3989,Posada Villa Nela
100,Geraldton,AU,87.8,clear sky,-28.7667,114.6,Broadwater Mariner Resort
104,Hithadhoo,MV,82.17,scattered clouds,-0.6,73.0833,Scoop Guest House
106,Launceston,AU,77,broken clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
111,Kapit,MY,88.66,broken clouds,2.0167,112.9333,Hotel Meligai Kapit
118,Ballina,AU,82.4,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
119,Carnarvon,AU,82.4,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
121,Kirakira,SB,85.01,broken clouds,-10.4544,161.9205,SanBiz Lodge
138,Baindur,IN,77.83,scattered clouds,13.8667,74.6333,Sai Vishram Beach Resort
140,Chavakachcheri,LK,79.77,broken clouds,9.6579,80.1643,Muslim hotel முஸ்லிம் ஹோட்டல்
141,Viedma,AR,87.01,clear sky,-40.8135,-62.9967,Hotel Cristal
146,Port Moresby,PG,89.6,scattered clouds,-9.4431,147.1797,Lamana Hotel
148,Butaritari,KI,79.86,moderate rain,3.0707,172.7902,Isles Sunset Lodge
156,Comodoro Rivadavia,AR,75.2,clear sky,-45.8667,-67.5,Austral Hotel
160,Labuan,MY,84.2,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
168,Ixtapa,MX,75,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
176,Whyalla,AU,89.6,clear sky,-33.0333,137.5833,Foreshore Motor Inn
182,San Miguel,SV,77.99,clear sky,13.4833,-88.1833,Excalibur
183,Bambous Virieux,MU,82.99,few clouds,-20.3428,57.7575,Casa Tia Villa
185,Vila Velha,BR,75.99,light rain,-20.3297,-40.2925,Hotel Vitória Palace
186,Labuhan,ID,82.69,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
191,Cockburn Town,TC,75.38,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
194,Kavaratti,IN,81.82,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
201,San Rafael,AR,81.52,clear sky,-34.6177,-68.3301,Hotel San Rafael
202,Bengkulu,ID,83.61,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
204,Saint-Pierre,RE,82.4,clear sky,-21.3393,55.4781,Lindsey Hôtel
216,Don Sak,TH,84.2,few clouds,9.3168,99.6918,Sea Sun Moon Hostel
221,San Andres,CO,80.6,few clouds,12.5847,-81.7006,Hotel Arena Blanca
223,Port Blair,IN,79.47,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
245,Lakatoro,VU,85.19,light rain,-16.0999,167.4164,Lakatoro Palm Lodge
247,Saint-Joseph,RE,82.4,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
254,Chimore,BO,75.54,broken clouds,-16.9833,-65.1333,Bichito
259,Flinders,AU,82,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
265,Souillac,MU,80.6,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
267,Barra,BR,78.55,broken clouds,-11.0894,-43.1417,Motel Albatroz
269,Sao Joao Da Barra,BR,75.06,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
272,Touros,BR,75.2,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
276,Vangaindrano,MG,78.46,scattered clouds,-23.35,47.6,Hotel Fanilo
282,Dicabisagan,PH,82.02,heavy intensity rain,17.0818,122.4157,Nancy Montanes Bernardo
290,Waingapu,ID,87.12,light rain,-9.6567,120.2641,Pondok Wisata Elim
294,Kloulklubed,PW,84.2,light rain,7.0419,134.2556,Storyboard Beach Resort
296,Brisbane,AU,84,scattered clouds,-27.4679,153.0281,Royal On The Park Brisbane
298,Galesong,ID,84.2,few clouds,-5.3166,119.3661,Sapriadi Appy
304,Mutis,CO,77.5,overcast clouds,6.2262,-77.4044,Paraiso Escondido
305,Mareeba,AU,84.99,scattered clouds,-17,145.4333,Trinity Plains Tourist Park
312,Maragogi,BR,75.94,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
316,Resistencia,AR,78.8,broken clouds,-27.4606,-58.9839,Niyat Urban Hotel
318,Cap Malheureux,MU,82.99,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
322,Alofi,NU,86,broken clouds,-19.0595,-169.9187,Taloa Heights
324,Omboue,GA,77.05,overcast clouds,-1.5746,9.2618,Hotel Olako
326,Nargana,PA,79.03,scattered clouds,9.4428,-78.5906,Dubbir
332,Vao,NC,75.02,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
333,Dumai,ID,88.36,overcast clouds,1.6833,101.45,Grand Zuri Dumai
334,Poum,NC,79.48,light rain,-20.2333,164.0167,Gîte kajeon
336,Ternate,ID,84.15,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
338,Isangel,VU,80.6,light rain,-19.55,169.2667,Volcano Sea View Tree House
339,Sinnamary,GF,75.67,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
340,Faanui,PF,81.79,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
348,Harpanahalli,IN,78.13,few clouds,14.8,75.9833,HARIJA B.S
349,Kilindoni,TZ,82.04,light rain,-7.9139,39.6668,Bustani B&B
356,Sola,VU,80.6,moderate rain,-13.8833,167.55,Leumerus Bungalows
361,Olinda,BR,77,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
363,Trindade,BR,75.2,clear sky,-16.6494,-49.4889,Pousada Central
377,Banjarmasin,ID,82.4,broken clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
384,Sorong,ID,82.62,broken clouds,-0.8833,131.25,The Waigo Hotel
388,Joao Camara,BR,75.2,scattered clouds,-5.5375,-35.8197,Pousada Miguel Teixeira
392,Marawi,PH,82.99,overcast clouds,7.9986,124.2928,Derogongan Residence
395,Takoradi,GH,78.31,overcast clouds,4.8845,-1.7554,Raybow International Hotel
400,Kismayo,SO,79.12,overcast clouds,-0.3582,42.5454,Agan-Hotel
402,Esperance,AU,80.6,clear sky,-33.8667,121.9,Hospitality Esperance
403,Padang,ID,86,few clouds,-0.9492,100.3543,Mercure Padang
406,Couva,TT,77,clear sky,10.4225,-61.4675,Metro Hotel
407,Jambi,ID,83.41,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
408,Bhadrachalam,IN,81.18,clear sky,17.6667,80.8833,Hotel Srinidhi Residency
413,Saint-Georges,GD,78.8,light rain,12.0564,-61.7485,Siesta Hotel
414,Kokopo,PG,84.81,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
415,Manakara,MG,80.67,light rain,-22.1333,48.0167,La Residence Manakara
424,Kilinochchi,LK,81.64,broken clouds,9.3961,80.3982,Solaivanam Guest House
426,Iquitos,PE,75.2,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
428,Buluang,PH,82.9,scattered clouds,13.3068,123.3425,Enon Beach Resort
430,Iralaya,HN,76.98,light rain,15,-83.2333,Iglesia morava renovada
433,Kupang,ID,86,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
443,Meulaboh,ID,81.27,scattered clouds,4.1363,96.1285,Kost Pria
445,Devarkonda,IN,78.08,few clouds,16.7,78.9333,VANAM ANJANEYULU
463,Salina Cruz,MX,77.07,clear sky,16.1667,-95.2,Amerik HOTEL
469,Puerto Colombia,CO,78.8,clear sky,10.9878,-74.9547,Hotel El Emigrante
473,Iranduba,BR,75.2,light rain,-3.2847,-60.1861,Evolução Ecolodge
474,The Valley,AI,77,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
476,Yeppoon,AU,86,scattered clouds,-23.1333,150.7333,Villa Mar Colina
478,Peringat,MY,80.6,few clouds,6.0333,102.2833,Daseda Guest House
480,Pundaguitan,PH,83.14,light rain,6.3711,126.1689,Leonardo Family Beach House 1
483,Pathein,MM,83.14,clear sky,16.7833,94.7333,Pathein Hotel
485,Formosa,AR,77,clear sky,-26.1775,-58.1781,Asterión Hotel
488,Buala,SB,86.05,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
492,Atambua,ID,83.03,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
499,Pedernales,DO,75.33,few clouds,18.0384,-71.744,Hotel Costa Marina
505,Chirongui,YT,80.6,few clouds,-12.9319,45.1483,La Villa Mahatsara
512,Aracaju,BR,80.6,few clouds,-10.9111,-37.0717,HOTEL FÊNIX
513,Mahebourg,MU,80.6,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
515,Tautira,PF,86,broken clouds,-17.7333,-149.15,Pension Oaoa
519,Tagusao,PH,82.62,light rain,9.1924,117.8141,Toledo
525,Acapulco,MX,78.8,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
528,Mackay,AU,84.2,broken clouds,-21.15,149.2,International Lodge Motel
533,Manado,ID,87.8,light rain,1.487,124.8455,Aryaduta Hotel
541,Mogadishu,SO,77.7,clear sky,2.0371,45.3438,Hotel Juba
544,Angoche,MZ,76.24,light rain,-16.2325,39.9086,Guest House HESADA
548,Dalby,AU,88,clear sky,-27.1833,151.2667,Kobbers Motor Inn Dalby
549,Itarema,BR,78.62,moderate rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
553,Miri,MY,77,light rain,4.4148,114.0089,"Mega Hotel, Miri"
554,Moron,AR,81,clear sky,-34.6534,-58.6198,Hotel Morón
561,Port Hedland,AU,87.8,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
572,Koumac,NC,79.84,overcast clouds,-20.5667,164.2833,Le Monitel
579,Kathu,TH,84.2,few clouds,7.9178,98.3332,Novotel Phuket Resort
589,Udankudi,IN,80.6,mist,8.4333,78.0167,"SRI ANANDHI TRADERS,UDANGUDI"
592,Kununurra,AU,77,moderate rain,-15.7667,128.7333,Hotel Kununurra
593,Pak Phanang,TH,87.8,few clouds,8.3511,100.202,Green Park Inn Hotel
594,Martaban,MM,81,clear sky,16.5314,97.6111,Lu Wa Gyi Guest House
596,Charters Towers,AU,86.09,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
599,Cape Coast,GH,78.22,broken clouds,5.1053,-1.2466,Samrit Hotel
605,Mount Gambier,AU,77,broken clouds,-37.8333,140.7667,Commodore on the Park
607,Dingle,PH,82.92,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
609,Bubaque,GW,77.76,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
613,Nosy Varika,MG,81.05,broken clouds,-20.5833,48.5333,Hotel Volazara
615,Maumere,ID,86.05,broken clouds,-8.6199,122.2111,Sylvia Hotel
616,Ikwiriri,TZ,75.99,light rain,-7.9562,38.9716,Greenland lodge
618,Mahibadhoo,MV,82.13,broken clouds,3.7833,72.9667,Omadhoo Inn
625,Kawalu,ID,85.89,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
627,Salalah,OM,75.2,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
636,Cabedelo,BR,77,few clouds,-6.9811,-34.8339,Hotel Pigalle
639,Ullal,IN,77,mist,12.8,74.85,AK INTERNATIONAL LODGE
652,Tabuk,PH,82.8,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
653,Tamandare,BR,76.35,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
660,Gizo,SB,85.33,few clouds,-8.103,156.8419,Imagination Island
667,Ambilobe,MG,77.92,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
668,Emerald,AU,87.01,overcast clouds,-23.5333,148.1667,The Irish Village
671,Tual,ID,84.13,broken clouds,-5.6667,132.75,Grand Vilia Hotel
678,Namatanai,PG,84.49,overcast clouds,-3.6667,152.4333,Namatanai Hotel
694,Mamallapuram,IN,77,fog,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
