City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Le Portel,FR,50.7056,1.5757,44.6,70,75,5.75,broken clouds
1,Saskylakh,RU,71.9167,114.0833,-15.74,87,100,10.8,overcast clouds
2,Busselton,AU,-33.65,115.3333,91.0,40,0,3.0,clear sky
3,Delvada,IN,20.7667,71.0333,67.57,46,0,5.95,clear sky
4,Atar,MR,20.5169,-13.0499,62.51,24,86,11.74,overcast clouds
5,Massaranduba,BR,-7.2003,-35.7892,73.4,83,40,9.22,scattered clouds
6,Rikitea,PF,-23.1203,-134.9692,78.85,72,2,14.41,clear sky
7,Qaanaaq,GL,77.484,-69.3632,11.41,91,86,1.74,overcast clouds
8,Sambava,MG,-14.2667,50.1667,78.71,85,100,1.92,light rain
9,Hualmay,PE,-11.0964,-77.6139,70.11,83,68,7.49,broken clouds
10,Kavieng,PG,-2.5744,150.7967,84.11,62,96,6.49,overcast clouds
11,Port Elizabeth,ZA,-33.918,25.5701,68.0,94,75,3.44,broken clouds
12,Kapaa,US,22.0752,-159.319,73.4,83,75,19.57,light rain
13,Georgetown,MY,5.4112,100.3354,84.2,65,20,5.75,few clouds
14,Los Alamos,US,35.8881,-106.307,37.4,52,1,5.75,clear sky
15,Lagoa,PT,39.05,-27.9833,58.69,73,100,11.7,overcast clouds
16,Norman Wells,CA,65.282,-126.8329,5.0,85,90,4.61,light snow
17,Fortuna,US,40.5982,-124.1573,46.4,93,75,6.55,broken clouds
18,Chokurdakh,RU,70.6333,147.9167,-42.0,81,44,5.95,scattered clouds
19,Avarua,CK,-21.2078,-159.775,86.0,70,20,4.61,few clouds
20,Minas,UY,-34.3759,-55.2377,69.8,88,0,10.36,clear sky
21,Arraial Do Cabo,BR,-22.9661,-42.0278,74.62,91,29,10.51,scattered clouds
22,Mount Isa,AU,-20.7333,139.5,93.2,46,88,13.8,overcast clouds
23,Dikson,RU,73.5069,80.5464,-26.28,83,3,6.06,clear sky
24,Atuona,PF,-9.8,-139.0333,78.42,78,57,14.07,broken clouds
25,Ushuaia,AR,-54.8,-68.3,46.4,81,75,25.32,light intensity drizzle
26,Rawson,AR,-43.3002,-65.1023,75.72,48,0,5.48,clear sky
27,San Nicolas,PH,18.1725,120.5953,84.2,79,75,4.61,broken clouds
28,Krasnouralsk,RU,58.3638,60.0407,-15.95,88,99,5.48,overcast clouds
29,Hilo,US,19.7297,-155.09,75.2,64,75,6.8,light rain
30,Ilulissat,GL,69.2167,-51.1,15.8,67,89,2.3,overcast clouds
31,Yellowknife,CA,62.456,-114.3525,-18.4,76,75,4.61,broken clouds
32,Bluff,NZ,-46.6,168.3333,62.01,80,79,7.0,moderate rain
33,Punta Arenas,CL,-53.15,-70.9167,46.4,71,90,19.57,overcast clouds
34,Daru,PG,-9.0763,143.2092,84.11,73,93,6.22,overcast clouds
35,Bredasdorp,ZA,-34.5322,20.0403,62.6,94,14,4.99,few clouds
36,Easthampton,US,42.2668,-72.669,32.0,64,90,4.61,overcast clouds
37,Saint-Francois,FR,46.4154,3.9054,51.01,71,0,12.66,clear sky
38,Bethel,US,41.3712,-73.414,30.99,74,90,4.07,overcast clouds
39,Hobart,AU,-42.8794,147.3294,72.0,37,75,17.27,broken clouds
40,Gorey,IE,52.6747,-6.2925,36.0,96,0,6.96,clear sky
41,Cape Town,ZA,-33.9258,18.4232,64.99,82,0,3.44,clear sky
42,Severo-Kurilsk,RU,50.6789,156.125,21.61,90,60,3.8,broken clouds
43,Havre-Saint-Pierre,CA,50.2334,-63.5986,-2.2,84,90,6.91,overcast clouds
44,Platanos,GR,37.6667,21.6167,53.6,87,75,4.61,light rain
45,Albany,US,42.6001,-73.9662,33.01,59,23,5.19,few clouds
46,Victoria,HK,22.2855,114.1577,71.01,77,90,1.01,overcast clouds
47,Henties Bay,NA,-22.116,14.2845,68.0,89,84,4.63,broken clouds
48,Longyearbyen,SJ,78.2186,15.6401,14.0,62,0,10.36,clear sky
49,Khatanga,RU,71.9667,102.5,-34.26,83,83,3.96,broken clouds
50,Laizhou,CN,37.1717,119.9214,34.99,83,100,12.62,overcast clouds
51,Zhuhai,CN,22.2769,113.5678,69.8,78,20,6.91,few clouds
52,Cidreira,BR,-30.1811,-50.2056,74.25,84,99,17.29,overcast clouds
53,Hofn,IS,64.2539,-15.2082,28.49,88,0,24.25,clear sky
54,Portland,US,45.5234,-122.6762,45.0,76,75,2.89,broken clouds
55,Castro,BR,-24.7911,-50.0119,63.54,98,100,7.23,overcast clouds
56,Saldanha,ZA,-33.0117,17.9442,64.4,77,0,9.22,clear sky
57,Rietavas,LT,55.7194,21.9311,37.4,81,40,13.8,scattered clouds
58,Pimentel,PE,-6.8367,-79.9342,71.6,73,75,12.66,broken clouds
59,Kampene,CD,-3.6,26.6667,68.11,96,100,0.67,light rain
60,Lorengau,PG,-2.0226,147.2712,85.86,58,100,3.94,overcast clouds
61,Bay Roberts,CA,47.5999,-53.2648,30.0,96,100,11.01,snow
62,Okhotsk,RU,59.3833,143.3,-9.4,85,99,13.04,overcast clouds
63,Puerto Ayora,EC,-0.7393,-90.3518,75.99,93,92,1.01,overcast clouds
64,Kaitangata,NZ,-46.2817,169.8464,68.0,50,67,11.99,moderate rain
65,Vestmannaeyjar,IS,63.4427,-20.2734,29.66,89,34,24.54,scattered clouds
66,Ahipara,NZ,-35.1667,173.1667,67.05,57,19,10.54,few clouds
67,Jaguey Grande,CU,22.5269,-81.1286,60.8,94,20,5.75,moderate rain
68,Port Lincoln,AU,-34.7333,135.8667,75.43,38,0,10.63,clear sky
69,San Patricio,US,28.017,-97.5169,63.0,100,90,3.56,mist
70,Hambantota,LK,6.1241,81.1185,79.12,81,60,12.95,broken clouds
71,Pevek,RU,69.7008,170.3133,-17.64,87,100,2.95,overcast clouds
72,Cabo San Lucas,MX,22.8909,-109.9124,70.0,83,75,9.22,broken clouds
73,Jamestown,US,42.097,-79.2353,34.0,69,90,20.71,light snow
74,Kangaatsiaq,GL,68.3065,-53.4641,15.1,83,99,5.1,overcast clouds
75,Jacareacanga,BR,-6.2222,-57.7528,69.6,97,100,1.14,overcast clouds
76,Nishihara,JP,26.1842,127.7558,69.8,94,75,17.27,light rain
77,Nicoya,CR,10.1483,-85.452,80.6,65,0,10.36,clear sky
78,Thompson,CA,55.7435,-97.8558,-9.4,84,90,3.24,light snow
79,Chapais,CA,49.7834,-74.8492,5.0,85,90,9.22,light snow
80,Saint-Philippe,RE,-21.3585,55.7679,82.4,74,0,4.61,clear sky
81,Saint George,US,37.1041,-113.5841,50.0,46,1,6.91,clear sky
82,Bukama,CD,-9.2,25.85,67.73,96,100,1.19,overcast clouds
83,Lebu,CL,-37.6167,-73.65,60.94,82,0,17.25,clear sky
84,Tevaitoa,PF,-16.7833,-151.5,81.64,71,17,17.74,light rain
85,Vaini,TO,-21.2,-175.2,82.4,89,75,11.5,light rain
86,Sitka,US,57.0531,-135.33,39.2,81,90,4.61,overcast clouds
87,Harindanga,IN,22.0383,88.3214,62.6,88,0,6.82,mist
88,Armidale,AU,-30.5167,151.65,77.0,56,100,1.99,overcast clouds
89,Bathsheba,BB,13.2167,-59.5167,78.8,73,40,14.97,scattered clouds
90,Turukhansk,RU,65.8167,87.9833,-42.36,74,0,7.87,clear sky
91,Upata,VE,8.0086,-62.3989,75.99,80,81,3.0,broken clouds
92,Mataura,NZ,-46.1927,168.8643,62.01,80,81,7.0,broken clouds
93,Mirzapur,IN,25.15,82.5833,51.8,100,90,4.43,fog
94,Ribeira Grande,PT,38.5167,-28.7,59.76,73,100,10.09,overcast clouds
95,Kansanshi,ZM,-12.0951,26.4273,60.64,99,100,2.24,overcast clouds
96,Linguere,SN,15.3953,-15.1193,73.4,23,0,6.91,clear sky
97,Nikolskoye,RU,59.7035,30.7861,18.0,93,90,8.95,overcast clouds
98,Khandbari,NP,27.3747,87.2039,57.49,46,0,0.4,clear sky
99,Gazanjyk,TM,39.2446,55.5154,26.53,93,0,6.62,clear sky
100,Geraldton,AU,-28.7667,114.6,87.8,45,0,13.8,clear sky
101,Kailahun,SL,8.2833,-10.5667,66.29,97,48,1.07,scattered clouds
102,Pisco,PE,-13.7,-76.2167,69.8,83,0,6.91,clear sky
103,Leningradskiy,RU,69.3833,178.4167,-13.02,87,100,10.25,overcast clouds
104,Hithadhoo,MV,-0.6,73.0833,82.17,72,50,8.16,scattered clouds
105,Sandnessjoen,NO,66.0217,12.6316,32.0,64,75,36.82,light snow
106,Launceston,AU,-41.45,147.1667,77.0,31,75,18.41,broken clouds
107,Meadow Lake,US,34.8014,-106.5436,44.6,53,20,4.61,few clouds
108,Repatriacion,PY,-25.5333,-55.95,71.06,97,33,4.47,scattered clouds
109,Komsomolskiy,UZ,40.4272,71.7189,32.0,55,75,39.12,light snow
110,Waitati,NZ,-45.75,170.5667,59.4,66,99,4.79,light rain
111,Kapit,MY,2.0167,112.9333,88.66,62,81,0.34,broken clouds
112,Caraquet,CA,47.7941,-64.9386,6.8,85,100,4.61,overcast clouds
113,Misratah,LY,32.3754,15.0925,56.28,48,100,15.19,overcast clouds
114,Talnakh,RU,69.4865,88.3972,-40.34,77,20,2.66,few clouds
115,Chuy,UY,-33.6971,-53.4616,67.75,83,0,9.51,clear sky
116,Laguna,US,38.421,-121.4238,54.0,50,1,4.61,clear sky
117,Bangangte,CM,5.1409,10.5198,59.54,91,100,0.74,overcast clouds
118,Ballina,AU,-28.8667,153.5667,82.4,54,40,14.97,scattered clouds
119,Carnarvon,AU,-24.8667,113.6333,82.4,74,75,13.8,broken clouds
120,Mokhotlong,LS,-29.2894,29.0675,54.07,74,61,0.54,broken clouds
121,Kirakira,SB,-10.4544,161.9205,85.01,67,83,11.07,broken clouds
122,Lichinga,MZ,-13.3128,35.2406,64.4,100,75,8.05,fog
123,Lavrentiya,RU,65.5833,-171.0,22.89,97,100,21.05,light snow
124,Dudinka,RU,69.4058,86.1778,-44.5,78,9,2.62,clear sky
125,Russell,US,32.3502,-85.1999,55.99,100,90,3.44,overcast clouds
126,Darhan,MN,49.4867,105.9228,9.57,90,62,1.95,broken clouds
127,Ponta Do Sol,PT,32.6667,-17.1,60.01,82,51,3.0,broken clouds
128,Hermanus,ZA,-34.4187,19.2345,66.99,81,0,1.01,clear sky
129,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,77,90,12.66,overcast clouds
130,Challapata,BO,-18.9,-66.7667,47.93,68,79,11.27,heavy intensity rain
131,Lewistown,US,40.5992,-77.5714,41.0,52,20,25.32,few clouds
132,Netrakona,BD,24.8833,90.7167,66.04,53,32,6.85,scattered clouds
133,San Cristobal,VE,7.7669,-72.225,65.05,85,37,1.36,scattered clouds
134,Yichang,CN,30.7144,111.2847,51.01,65,100,1.99,overcast clouds
135,Loreto,MX,22.2667,-101.9667,59.79,45,18,7.0,few clouds
136,Awbari,LY,26.5921,12.7805,44.02,56,0,5.91,clear sky
137,Paamiut,GL,61.994,-49.6678,24.01,86,2,4.12,clear sky
138,Baindur,IN,13.8667,74.6333,77.83,51,47,3.67,scattered clouds
139,Ponta Delgada,PT,37.7333,-25.6667,54.0,94,20,2.3,few clouds
140,Chavakachcheri,LK,9.6579,80.1643,79.77,82,76,9.57,broken clouds
141,Viedma,AR,-40.8135,-62.9967,87.01,35,0,1.01,clear sky
142,Fairbanks,US,64.8378,-147.7164,1.4,85,20,3.44,few clouds
143,La Palma,US,33.8464,-118.0467,61.0,63,1,6.2,clear sky
144,Bolnisi,GE,41.4479,44.5384,23.0,80,0,2.3,clear sky
145,Dwarka,IN,22.2394,68.9678,68.43,82,0,7.4,clear sky
146,Port Moresby,PG,-9.4431,147.1797,89.6,62,40,6.91,scattered clouds
147,Kruisfontein,ZA,-34.0033,24.7314,68.0,93,100,1.99,overcast clouds
148,Butaritari,KI,3.0707,172.7902,79.86,81,54,13.98,moderate rain
149,Donskoye,RU,45.4552,41.9741,33.8,64,40,11.18,scattered clouds
150,Gamba,GA,-2.65,10.0,76.64,89,100,5.66,light rain
151,Whitehorse,CA,60.7161,-135.0538,12.2,85,75,11.5,broken clouds
152,Naze,JP,28.3667,129.4833,68.0,94,75,13.8,light rain
153,Klaksvik,FO,62.2266,-6.589,35.6,69,40,21.85,light snow
154,Prainha,BR,-1.8,-53.48,72.34,96,96,2.68,light rain
155,Suda,RU,59.1525,37.5582,10.4,85,90,4.47,snow
156,Comodoro Rivadavia,AR,-45.8667,-67.5,75.2,35,0,20.71,clear sky
157,East London,ZA,-33.0153,27.9116,69.8,94,0,2.3,clear sky
158,Palana,RU,59.1167,159.9667,-10.17,91,77,1.05,broken clouds
159,Zaragoza,ES,41.6561,-0.8773,55.0,82,90,5.75,overcast clouds
160,Labuan,MY,5.2767,115.2417,84.2,74,40,4.61,scattered clouds
161,Waren,DE,53.5167,12.6833,46.99,73,100,11.01,overcast clouds
162,Hay River,CA,60.8156,-115.7999,-2.2,78,100,3.44,overcast clouds
163,New Norfolk,AU,-42.7826,147.0587,72.0,51,98,5.01,overcast clouds
164,Kutum,SD,14.2,24.6667,46.49,50,72,9.19,broken clouds
165,Port Alfred,ZA,-33.5906,26.891,66.0,95,0,1.01,clear sky
166,Ngunguru,NZ,-35.6167,174.5,72.0,56,95,7.0,overcast clouds
167,Merauke,ID,-8.4667,140.3333,84.47,69,98,6.33,overcast clouds
168,Ixtapa,MX,20.7,-105.2,75.0,83,1,13.8,clear sky
169,Point Fortin,TT,10.1833,-61.6833,73.0,92,0,13.51,clear sky
170,Kodiak,US,57.79,-152.4072,42.8,81,90,16.11,mist
171,Malakal,SS,9.5334,31.6605,71.13,26,100,9.95,overcast clouds
172,Ostrovnoy,RU,68.0531,39.5131,0.43,91,99,8.46,overcast clouds
173,Berlevag,NO,70.8578,29.0864,21.09,93,100,21.85,light snow
174,Baykit,RU,61.67,96.37,-40.05,74,91,4.45,overcast clouds
175,Santa Rosalia,MX,27.3167,-112.2833,57.7,82,0,1.81,clear sky
176,Whyalla,AU,-33.0333,137.5833,89.6,20,0,17.27,clear sky
177,Provideniya,RU,64.3833,-173.3,26.6,93,90,26.84,snow
178,Kahului,US,20.8947,-156.47,73.4,73,40,20.71,light rain
179,Torbay,CA,47.6666,-52.7314,32.0,93,90,24.16,snow
180,Westerland,DE,54.9079,8.3033,39.99,93,90,8.05,overcast clouds
181,Shu,KZ,43.5983,73.7614,28.99,79,100,5.99,light snow
182,San Miguel,SV,13.4833,-88.1833,77.99,52,0,1.86,clear sky
183,Bambous Virieux,MU,-20.3428,57.7575,82.99,74,20,9.22,few clouds
184,Carballo,ES,43.213,-8.691,46.99,93,100,5.99,light rain
185,Vila Velha,BR,-20.3297,-40.2925,75.99,88,20,2.3,light rain
186,Labuhan,ID,-6.8844,112.2051,82.69,79,93,9.35,overcast clouds
187,Chegdomyn,RU,51.1167,133.0167,-12.91,82,36,1.21,scattered clouds
188,Nome,US,64.5011,-165.4064,28.4,86,40,9.22,scattered clouds
189,Vardo,NO,70.3705,31.1107,23.0,95,100,26.78,snow
190,Christchurch,NZ,-43.5333,172.6333,66.99,59,74,19.57,broken clouds
191,Cockburn Town,TC,21.4612,-71.1419,75.38,81,65,17.13,broken clouds
192,Marzuq,YE,14.4,46.4667,52.03,41,55,4.56,broken clouds
193,Clyde River,CA,70.4692,-68.5914,-2.2,84,1,4.61,clear sky
194,Kavaratti,IN,10.5669,72.642,81.82,71,47,10.54,scattered clouds
195,Tateyama,JP,34.9833,139.8667,60.8,63,20,5.75,few clouds
196,Bam,IR,29.106,58.357,36.52,69,22,12.88,few clouds
197,Shelburne,CA,44.0787,-80.2041,34.0,94,60,15.68,broken clouds
198,Zambezi,ZM,-13.5432,23.1047,63.54,97,100,3.58,moderate rain
199,Pangnirtung,CA,66.1451,-65.7125,23.61,79,98,7.27,overcast clouds
200,Saint-Medard-En-Jalles,FR,44.8969,-0.7214,50.0,87,0,9.22,clear sky
201,San Rafael,AR,-34.6177,-68.3301,81.52,18,0,10.09,clear sky
202,Bengkulu,ID,-3.8004,102.2655,83.61,65,98,7.76,overcast clouds
203,Bagepalli,IN,13.7847,77.7931,69.8,100,40,6.91,mist
204,Saint-Pierre,RE,-21.3393,55.4781,82.4,74,0,4.61,clear sky
205,Vila Franca Do Campo,PT,37.7167,-25.4333,54.0,94,20,2.3,few clouds
206,Aranjuez,ES,40.0311,-3.6025,52.0,87,100,19.98,overcast clouds
207,Moyale,KE,3.5167,39.0584,68.92,68,100,5.86,overcast clouds
208,Zhanakorgan,KZ,43.9098,67.2495,11.88,91,100,13.6,overcast clouds
209,Pasto,CO,1.2136,-77.2811,53.85,92,100,1.92,moderate rain
210,Chulman,RU,56.8479,124.9104,-24.97,84,13,0.87,few clouds
211,Douglas,US,41.3,-96.167,33.01,64,1,6.73,clear sky
212,Malanville,BJ,11.8685,3.3899,65.97,24,91,9.15,overcast clouds
213,Abu Ghosh,IL,31.8059,35.1093,45.0,76,0,6.91,clear sky
214,La Ronge,CA,55.1001,-105.2842,6.8,66,100,10.36,overcast clouds
215,Evensk,RU,61.95,159.2333,-2.88,82,99,1.1,overcast clouds
216,Don Sak,TH,9.3168,99.6918,84.2,70,20,4.61,few clouds
217,Port Hardy,CA,50.6996,-127.4199,32.0,93,20,5.75,few clouds
218,Bayonet Point,US,28.3267,-82.6834,59.0,92,99,7.81,overcast clouds
219,Bull Savanna,JM,17.8868,-77.5902,71.17,83,25,6.15,scattered clouds
220,George,ZA,-33.963,22.4617,64.4,100,20,3.44,few clouds
221,San Andres,CO,12.5847,-81.7006,80.6,74,20,13.8,few clouds
222,Ancud,CL,-41.8697,-73.8203,62.01,88,0,1.14,clear sky
223,Port Blair,IN,11.6667,92.75,79.47,56,4,7.43,clear sky
224,Dengzhou,CN,37.8086,120.7508,32.99,89,99,15.99,overcast clouds
225,Iqaluit,CA,63.7506,-68.5145,32.0,69,75,23.02,snow
226,Guerrero Negro,MX,27.9769,-114.0611,60.31,68,0,5.68,clear sky
227,Mar Del Plata,AR,-38.0023,-57.5575,71.01,94,0,6.91,clear sky
228,Houlton,US,46.1262,-67.8403,5.0,85,1,3.44,clear sky
229,Cromarty,GB,57.6805,-4.0339,37.99,87,75,11.5,moderate rain
