City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
463,Salina Cruz,MX,16.1667,-95.2,77.07,68,0,10.07,clear sky
464,Hattiesburg,US,31.3271,-89.2903,63.0,100,90,4.61,heavy intensity rain
465,Kongoussi,BF,13.3258,-1.5347,64.24,24,0,9.84,clear sky
466,El Real De Santa Maria,PA,8.109,-77.7325,73.11,94,62,1.12,broken clouds
467,Rock Sound,BS,24.9,-76.2,71.38,60,4,5.79,clear sky
468,Mitchell,US,43.7094,-98.0298,19.4,79,1,4.61,clear sky
469,Puerto Colombia,CO,10.9878,-74.9547,78.8,73,0,13.8,clear sky
470,Zhuanghe,CN,39.7008,122.9911,35.26,72,0,7.56,clear sky
471,Solnechnyy,RU,50.7214,136.6319,-3.44,86,78,3.71,broken clouds
472,Brae,GB,60.3964,-1.353,39.2,87,75,23.02,light rain
473,Iranduba,BR,-3.2847,-60.1861,75.2,94,20,3.44,light rain
474,The Valley,AI,18.217,-63.0578,77.0,83,20,4.61,few clouds
475,Sudbury,CA,46.49,-80.99,21.99,73,20,12.66,few clouds
476,Yeppoon,AU,-23.1333,150.7333,86.0,37,40,8.05,scattered clouds
477,Zinder,NE,13.8072,8.9881,58.06,33,0,12.55,clear sky
478,Peringat,MY,6.0333,102.2833,80.6,74,20,2.3,few clouds
479,Labrea,BR,-7.2586,-64.7981,71.06,98,100,1.41,overcast clouds
480,Pundaguitan,PH,6.3711,126.1689,83.14,73,62,8.05,light rain
481,Burnie,AU,-41.0667,145.9167,73.99,35,59,13.0,broken clouds
482,Bima,ID,-8.4667,118.7167,90.05,56,77,3.58,broken clouds
483,Pathein,MM,16.7833,94.7333,83.14,47,0,8.23,clear sky
484,Nevers,FR,46.9167,3.3333,50.0,81,75,16.11,broken clouds
485,Formosa,AR,-26.1775,-58.1781,77.0,94,0,4.61,clear sky
486,Ausa,ES,41.9271,2.2497,44.01,17,83,7.96,broken clouds
487,Druskininkai,LT,54.0167,23.9667,28.4,93,54,6.71,mist
488,Buala,SB,-8.145,159.5921,86.05,55,98,9.06,overcast clouds
489,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,77,75,5.75,broken clouds
490,Ucluelet,CA,48.9329,-125.5528,37.99,89,13,4.76,few clouds
491,Maniitsoq,GL,65.4167,-52.9,24.15,82,0,7.45,clear sky
492,Atambua,ID,-9.1061,124.8925,83.03,69,62,6.35,broken clouds
493,Aykhal,RU,66.0,111.5,-52.1,75,58,3.4,broken clouds
494,College,US,64.8569,-147.8028,1.4,85,20,3.44,few clouds
495,Erzin,TR,36.9559,36.2,32.0,100,0,4.61,clear sky
496,Tadotsu,JP,34.275,133.75,48.2,87,75,2.3,light rain
497,Korla,CN,41.7597,86.1469,27.03,77,97,2.98,overcast clouds
498,Keffi,NG,8.8486,7.8736,68.83,23,96,4.88,overcast clouds
499,Pedernales,DO,18.0384,-71.744,75.33,72,22,3.27,few clouds
500,Ayan,RU,56.45,138.1667,-14.8,73,100,12.3,overcast clouds
501,Hokitika,NZ,-42.7167,170.9667,59.86,82,35,12.82,scattered clouds
502,Trofors,NO,65.5333,13.4063,32.0,64,75,36.82,broken clouds
503,Meyzieu,FR,45.7667,5.0,51.8,76,90,8.05,overcast clouds
504,Diu,IN,20.7141,70.9822,73.33,37,0,5.17,clear sky
505,Chirongui,YT,-12.9319,45.1483,80.6,78,20,8.05,few clouds
506,Tocopilla,CL,-22.092,-70.1979,68.47,64,1,7.83,clear sky
507,Kinnelon,US,41.0018,-74.3671,30.99,74,75,5.17,broken clouds
508,Warrnambool,AU,-38.3833,142.4833,69.01,69,50,4.0,scattered clouds
509,Fukue,JP,32.6881,128.8419,62.6,88,75,8.05,broken clouds
510,La Reforma,MX,25.0833,-108.05,69.01,90,3,1.01,clear sky
511,Turinskaya Sloboda,RU,57.6232,64.3858,-21.55,87,24,5.73,few clouds
512,Aracaju,BR,-10.9111,-37.0717,80.6,74,20,11.5,few clouds
513,Mahebourg,MU,-20.4081,57.7,80.6,74,20,9.22,few clouds
514,Savinka,RU,50.0785,47.0994,15.13,97,100,11.39,overcast clouds
515,Tautira,PF,-17.7333,-149.15,86.0,66,75,6.91,broken clouds
516,Praia Da Vitoria,PT,38.7333,-27.0667,57.2,77,20,6.89,few clouds
517,Dongsheng,CN,39.8161,109.9776,28.35,69,32,6.93,scattered clouds
518,Mackenzie,CA,55.2999,-123.1698,15.8,92,90,3.44,overcast clouds
519,Tagusao,PH,9.1924,117.8141,82.62,75,87,4.12,light rain
520,Telimele,GN,10.9167,-13.3333,62.35,84,48,0.63,scattered clouds
521,Sorland,NO,67.667,12.6934,22.87,95,100,41.38,overcast clouds
522,Coquimbo,CL,-29.9533,-71.3436,60.8,82,0,2.3,clear sky
523,Da Lat,VN,11.9465,108.4419,71.01,67,76,1.25,broken clouds
524,Necochea,AR,-38.5473,-58.7368,73.13,51,0,19.89,clear sky
525,Acapulco,MX,16.8634,-99.8901,78.8,83,1,6.91,clear sky
526,Nueva Loja,EC,0.0847,-76.8828,71.83,96,100,1.05,moderate rain
527,Wuwei,CN,37.9281,102.6414,36.5,54,5,2.26,clear sky
528,Mackay,AU,-21.15,149.2,84.2,61,69,17.27,broken clouds
529,Bisira,PA,8.5196,-81.7115,58.32,100,69,5.99,broken clouds
530,Darnah,LY,32.767,22.6367,50.7,68,90,12.95,overcast clouds
531,Vestmanna,FO,62.1564,-7.1664,35.6,69,40,21.85,light snow
532,Miranda De Ebro,ES,42.6865,-2.947,51.8,76,75,28.77,light rain
533,Manado,ID,1.487,124.8455,87.8,66,40,3.44,light rain
534,Ulladulla,AU,-35.35,150.4667,95.0,18,0,19.57,clear sky
535,Zdvinsk,RU,54.7021,78.661,-15.2,89,79,8.34,broken clouds
536,Tura,IN,25.5198,90.2201,67.35,46,2,1.52,clear sky
537,Halifax,CA,44.6453,-63.5724,21.2,63,92,6.91,overcast clouds
538,Obihiro,JP,42.9172,143.2044,32.0,64,20,2.3,few clouds
539,Dekalb,US,33.7504,-84.2333,48.0,93,20,4.61,few clouds
540,Gangtok,IN,27.3333,88.6167,55.58,40,0,3.24,clear sky
541,Mogadishu,SO,2.0371,45.3438,77.7,84,1,16.2,clear sky
542,Carhuamayo,PE,-10.9167,-76.0333,38.89,93,94,5.95,overcast clouds
543,Rehoboth,NA,-23.3167,17.0833,72.07,67,93,8.19,overcast clouds
544,Angoche,MZ,-16.2325,39.9086,76.24,86,100,14.16,light rain
545,North Augusta,US,33.5018,-81.9651,55.4,71,1,6.91,clear sky
546,Araouane,ML,18.9048,-3.5265,59.81,26,18,13.2,few clouds
547,Kenora,CA,49.8167,-94.4337,-7.01,84,20,8.05,few clouds
548,Dalby,AU,-27.1833,151.2667,88.0,32,3,1.99,clear sky
549,Itarema,BR,-2.9248,-39.9167,78.62,81,100,11.56,moderate rain
550,Addis Abeba,ET,9.025,38.7469,50.0,46,20,6.91,few clouds
551,Codrington,AU,-38.2667,141.9667,69.98,52,84,11.79,broken clouds
552,Chester,US,40.1254,-75.8749,39.2,52,1,8.05,clear sky
553,Miri,MY,4.4148,114.0089,77.0,100,40,2.3,light rain
554,Moron,AR,-34.6534,-58.6198,81.0,55,0,8.01,clear sky
555,Batagay-Alyta,RU,67.8006,130.4114,-24.84,84,100,1.68,overcast clouds
556,Serenje,ZM,-13.2325,30.2352,61.74,98,100,0.78,light rain
557,Khorinsk,RU,52.1657,109.7726,-0.18,86,79,1.07,broken clouds
558,Hagerstown,US,39.6418,-77.72,42.8,52,1,9.22,clear sky
559,Almeirim,BR,-1.5233,-52.5817,72.77,94,92,3.42,overcast clouds
560,Kizukuri,JP,40.8061,140.3861,43.0,87,75,9.22,broken clouds
561,Port Hedland,AU,-20.3167,118.5667,87.8,48,90,16.11,overcast clouds
562,Najran,SA,17.4924,44.1277,50.0,46,0,5.75,dust
563,Juneau,US,58.3019,-134.4197,33.8,80,75,3.71,broken clouds
564,Turi,IT,40.9173,17.0212,54.0,79,100,5.99,overcast clouds
565,Yichun,CN,47.7,128.9,5.95,84,93,5.64,overcast clouds
566,Sobolevo,RU,54.4299,31.8996,24.01,98,92,9.33,overcast clouds
567,Sao Mateus Do Sul,BR,-25.8742,-50.3828,63.27,98,100,3.78,overcast clouds
568,Youghal,IE,51.95,-7.8506,35.6,87,20,5.75,few clouds
569,Saint Anthony,US,45.0205,-93.218,12.99,61,1,16.11,clear sky
570,Sukumo,JP,32.9333,132.7333,65.86,76,54,3.6,broken clouds
571,Pinerolo,IT,44.8833,7.35,37.99,82,34,2.59,scattered clouds
572,Koumac,NC,-20.5667,164.2833,79.84,76,95,8.61,overcast clouds
573,Simbahan,PH,6.3032,120.5836,81.93,70,80,2.55,broken clouds
574,Port-Cartier,CA,50.0334,-66.8654,8.6,66,100,4.61,overcast clouds
575,Aksarka,RU,66.5606,67.7975,-40.95,80,45,9.78,scattered clouds
576,Qinhuangdao,CN,39.9317,119.5883,34.32,67,0,10.98,clear sky
577,Rochegda,RU,62.8,43.25,-18.53,87,82,2.35,broken clouds
578,Killybegs,IE,54.6333,-8.45,34.0,95,3,1.01,clear sky
579,Kathu,TH,7.9178,98.3332,84.2,65,20,8.05,few clouds
580,Jaguarao,BR,-32.5661,-53.3758,66.24,87,5,8.46,clear sky
581,Shache,CN,38.4167,77.2406,29.37,79,16,4.07,few clouds
582,Hamilton,US,39.1834,-84.5333,41.0,52,1,10.36,clear sky
583,Lola,GN,7.8,-8.5333,65.28,93,4,2.46,clear sky
584,Pestravka,RU,52.405,49.9583,7.93,95,100,7.72,snow
585,Tosham,IN,28.8833,75.9167,61.39,31,0,6.71,clear sky
586,Gobabis,NA,-22.45,18.9667,68.34,79,100,16.84,light rain
587,Lokosovo,RU,61.1333,74.8167,-16.85,88,100,7.2,overcast clouds
588,Yerbogachen,RU,61.2767,108.0108,-44.27,78,58,4.23,broken clouds
589,Udankudi,IN,8.4333,78.0167,80.6,78,75,3.44,mist
590,Hammerfest,NO,70.6634,23.6821,12.2,73,0,20.71,clear sky
591,Xocali,AZ,39.913,46.7903,29.57,79,0,1.72,clear sky
592,Kununurra,AU,-15.7667,128.7333,77.0,100,40,10.51,moderate rain
593,Pak Phanang,TH,8.3511,100.202,87.8,66,20,3.44,few clouds
594,Martaban,MM,16.5314,97.6111,81.0,53,0,4.27,clear sky
595,Saint-Augustin,CA,51.226,-58.6502,14.74,91,100,5.41,overcast clouds
596,Charters Towers,AU,-20.1,146.2667,86.09,40,69,11.27,broken clouds
597,Abha,SA,18.2164,42.5053,50.0,40,0,2.84,dust
598,Biscarrosse,FR,44.3945,-1.1672,48.2,93,91,3.44,light rain
599,Cape Coast,GH,5.1053,-1.2466,78.22,88,64,5.61,broken clouds
600,Taltal,CL,-25.4,-70.4833,64.74,73,6,2.3,clear sky
601,Scarborough,GB,54.2797,-0.4044,36.0,82,0,5.01,clear sky
602,Walvis Bay,NA,-22.9575,14.5053,68.0,88,100,3.44,overcast clouds
603,Kambove,CD,-10.8764,26.5969,60.75,100,100,0.49,overcast clouds
604,Bad Orb,DE,50.2279,9.3478,50.0,76,100,14.0,overcast clouds
605,Mount Gambier,AU,-37.8333,140.7667,77.0,41,69,11.5,broken clouds
606,Kichmengskiy Gorodok,RU,59.9816,45.7854,-20.11,87,58,2.17,broken clouds
607,Dingle,PH,10.9995,122.6711,82.92,79,79,10.07,broken clouds
608,Onega,RU,63.9061,38.1404,-9.76,88,100,10.96,overcast clouds
609,Bubaque,GW,11.2833,-15.8333,77.76,64,100,8.25,overcast clouds
610,Aksu,CN,41.1231,80.2644,22.33,82,45,1.21,scattered clouds
611,Nova Olimpia,BR,-14.7972,-57.2881,72.23,93,100,2.8,light rain
612,Bocaiuva,BR,-17.1078,-43.815,71.6,60,0,6.26,clear sky
613,Nosy Varika,MG,-20.5833,48.5333,81.05,82,68,6.76,broken clouds
614,San Isidro,PE,-12.1167,-77.05,73.99,73,0,11.5,clear sky
615,Maumere,ID,-8.6199,122.2111,86.05,68,66,9.37,broken clouds
616,Ikwiriri,TZ,-7.9562,38.9716,75.99,95,99,3.24,light rain
617,Lar,IN,26.2039,83.9717,62.26,47,0,1.59,clear sky
618,Mahibadhoo,MV,3.7833,72.9667,82.13,68,76,6.93,broken clouds
619,Port Hawkesbury,CA,45.6169,-61.3485,15.8,92,40,2.59,scattered clouds
620,Dalbandin,PK,28.8947,64.4101,55.26,33,0,13.56,clear sky
621,Kashan,IR,33.9831,51.4364,31.59,81,0,1.23,clear sky
622,Semey,KZ,50.4111,80.2275,15.8,92,75,13.42,snow
623,Mehamn,NO,71.0357,27.8492,20.3,91,100,24.25,overcast clouds
624,Vilyuysk,RU,63.7553,121.6247,-49.09,76,100,1.34,overcast clouds
625,Kawalu,ID,-7.3817,108.2082,85.89,58,91,2.04,overcast clouds
626,Raudeberg,NO,61.9875,5.1352,36.0,84,87,7.78,overcast clouds
627,Salalah,OM,17.0151,54.0924,75.2,38,0,20.71,clear sky
628,Grindavik,IS,63.8424,-22.4338,26.6,80,75,24.16,broken clouds
629,Warmbad,NA,-28.45,18.7333,82.6,20,87,4.79,overcast clouds
630,Bogen,DE,48.9112,12.6896,35.01,88,100,2.71,light snow
631,Nouadhibou,MR,20.931,-17.0347,62.6,39,100,16.11,overcast clouds
632,Kassala,SD,15.451,36.4,62.89,91,97,9.51,overcast clouds
633,Nzega,RW,-2.479,29.5564,55.38,91,100,3.42,overcast clouds
634,Katima Mulilo,NA,-17.5,24.2667,68.5,95,100,1.92,light rain
635,Sayat,TM,38.7839,63.8803,21.2,86,75,9.22,broken clouds
636,Cabedelo,BR,-6.9811,-34.8339,77.0,88,20,4.61,few clouds
637,Nemuro,JP,43.3236,145.575,30.2,69,75,3.44,broken clouds
638,Faya,SA,18.3851,42.4509,50.0,40,0,4.38,dust
639,Ullal,IN,12.8,74.85,77.0,78,0,3.44,mist
640,Coihueco,CL,-36.6167,-71.8333,68.0,64,0,5.75,clear sky
641,Umtata,ZA,-31.5889,28.7844,66.2,100,67,5.75,broken clouds
642,Maneadero,MX,31.7167,-116.5667,57.99,83,0,0.83,clear sky
643,Kamaishi,JP,39.2667,141.8833,42.8,70,75,6.91,broken clouds
644,Creetown,GB,54.9015,-4.3792,39.2,75,20,20.71,moderate rain
645,Richards Bay,ZA,-28.783,32.0377,72.61,92,51,4.7,broken clouds
646,Sept-Iles,CA,50.2001,-66.3821,8.6,66,95,4.61,overcast clouds
647,Esterhazy,CA,50.65,-102.0843,8.6,78,69,6.91,broken clouds
648,Jalu,LY,29.0331,21.5482,43.5,62,0,7.16,clear sky
649,Bereznik,RU,62.8551,42.7072,-18.15,87,90,2.51,overcast clouds
650,San Bartolome De Tirajana,ES,27.9248,-15.5733,64.4,88,40,13.8,scattered clouds
651,Lixourion,GR,38.2019,20.4314,56.32,77,100,15.5,overcast clouds
652,Tabuk,PH,17.4189,121.4443,82.8,75,41,4.61,scattered clouds
653,Tamandare,BR,-8.7597,-35.1047,76.35,83,55,7.81,broken clouds
654,Baraolt,RO,46.0751,25.6003,34.0,88,52,1.01,broken clouds
655,Lexington,US,37.9887,-84.4777,37.99,87,1,9.22,clear sky
656,Luoyang,CN,34.6836,112.4536,47.32,49,100,7.9,overcast clouds
657,Barcelona,ES,41.3888,2.159,57.2,67,20,13.8,few clouds
658,Rorvik,NO,64.8621,11.2373,31.48,91,38,45.43,scattered clouds
659,Hernani,ES,43.2662,-1.9762,62.6,45,0,16.11,clear sky
660,Gizo,SB,-8.103,156.8419,85.33,63,23,10.65,few clouds
661,Muscat,OM,23.6139,58.5922,68.0,68,40,5.75,scattered clouds
662,Xichang,CN,27.8964,102.2634,46.98,54,19,1.25,few clouds
663,Caravelas,BR,-17.7125,-39.2481,74.68,83,2,3.44,clear sky
664,Okitipupa,NG,6.5047,4.7839,72.3,98,97,1.54,overcast clouds
665,Imbituba,BR,-28.24,-48.6703,71.6,94,75,2.3,light rain
666,Immokalee,US,26.4187,-81.4173,59.0,94,20,1.88,few clouds
667,Ambilobe,MG,-13.2,49.05,77.92,88,86,1.14,overcast clouds
668,Emerald,AU,-23.5333,148.1667,87.01,48,100,8.05,overcast clouds
669,Nuevo Ideal,MX,24.8875,-105.0728,51.84,81,63,5.7,broken clouds
670,San Jacinto,US,33.7839,-116.9586,55.99,73,2,2.1,clear sky
671,Tual,ID,-5.6667,132.75,84.13,72,51,5.97,broken clouds
672,Mount Hagen,PG,-5.8581,144.2274,71.08,81,89,1.43,overcast clouds
673,El Alto,PE,-4.2714,-81.2147,71.49,81,81,16.08,broken clouds
674,Palu,ID,-0.8917,119.8707,91.26,50,27,1.9,scattered clouds
675,Senanga,ZM,-16.1167,23.2667,66.87,96,100,4.18,light rain
676,Konakovo,RU,56.7,36.7667,19.63,98,98,6.8,snow
677,Safford,US,32.834,-109.7076,53.6,66,1,5.75,clear sky
678,Namatanai,PG,-3.6667,152.4333,84.49,58,100,7.02,overcast clouds
679,Dijkot,PK,31.2167,72.9833,59.67,32,84,7.7,broken clouds
680,Chudovo,RU,59.1167,31.6833,30.72,98,100,8.14,light rain
681,Letterkenny,IE,54.95,-7.7333,33.98,89,0,7.29,clear sky
682,Chippewa Falls,US,44.9369,-91.3929,14.0,57,1,14.97,clear sky
683,Doba,TD,8.65,16.85,61.95,28,12,2.71,few clouds
684,Tongzi,CN,28.7829,105.0877,56.62,60,25,3.49,scattered clouds
685,Lodja,CD,-3.4833,23.4333,68.7,93,100,2.35,overcast clouds
686,Fallon,US,39.4735,-118.7774,39.99,45,75,4.61,broken clouds
687,Nola,IT,40.922,14.5329,57.0,78,86,1.99,overcast clouds
688,Lasa,IT,46.6166,10.7002,34.0,93,75,3.44,light snow
689,Sidi Ali,DZ,36.0998,0.4206,52.63,77,100,11.81,overcast clouds
690,Altamont,US,42.2068,-121.7372,39.2,45,90,12.66,overcast clouds
691,Hailar,CN,49.2,119.7,-0.8,90,0,7.94,clear sky
692,Vanino,RU,49.0869,140.2543,5.47,73,21,7.29,few clouds
693,Oskemen,KZ,49.9565,82.6119,26.6,80,75,6.71,broken clouds
694,Mamallapuram,IN,12.6264,80.1722,77.0,100,34,2.93,fog
695,Margate,GB,51.3813,1.3862,39.0,84,20,3.0,few clouds
696,Partizanskoye,RU,55.5006,94.39,10.02,95,100,4.7,light snow
