City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sao Filipe,CV,1/5/2021 21:40,14.8961,-24.4956,74.95,75,100,6.26
1,Hovd,MN,1/5/2021 21:40,48.0056,91.6419,-9.27,69,0,2.91
2,Buzmeyin,TM,1/5/2021 21:40,38.0507,58.2056,26.6,100,90,4.7
3,Micheweni,TZ,1/5/2021 21:40,-4.9667,39.8333,80.29,80,6,13.31
4,Hasaki,JP,1/5/2021 21:40,35.7333,140.8333,41,93,75,9.17
5,Hilo,US,1/5/2021 21:40,19.7297,-155.09,80.6,61,1,5.82
6,Severo-Kurilsk,RU,1/5/2021 21:40,50.6789,156.125,15.6,88,84,4
7,Cape Town,ZA,1/5/2021 21:38,-33.9258,18.4232,68,88,20,16.11
8,Kapaa,US,1/5/2021 21:40,22.0752,-159.319,80.6,69,75,13.87
9,East London,ZA,1/5/2021 21:40,-33.0153,27.9116,71.33,83,91,12.19
10,Port Elizabeth,ZA,1/5/2021 21:40,-33.918,25.5701,69.8,83,58,3.36
11,Atuona,PF,1/5/2021 21:40,-9.8,-139.0333,77.31,77,25,16.02
12,Vao,NC,1/5/2021 21:40,-22.6667,167.4833,77.77,82,100,22.97
13,Busselton,AU,1/5/2021 21:40,-33.65,115.3333,59,78,20,3
14,Hobart,AU,1/5/2021 21:36,-42.8794,147.3294,62.01,67,75,17.22
15,Dingle,PH,1/5/2021 21:40,10.9995,122.6711,74.41,91,87,7.67
16,Tuktoyaktuk,CA,1/5/2021 21:40,69.4541,-133.0374,-16.6,75,75,3.36
17,Barrow,US,1/5/2021 21:40,71.2906,-156.7887,-18.4,75,90,5.82
18,Valle De Allende,MX,1/5/2021 21:40,26.9333,-105.4,69.3,20,99,2.37
19,Pevek,RU,1/5/2021 21:40,69.7008,170.3133,-13.74,90,100,7.43
20,New Norfolk,AU,1/5/2021 21:40,-42.7826,147.0587,63,57,59,3
21,Mataura,NZ,1/5/2021 21:40,-46.1927,168.8643,65.61,59,63,4
22,Puerto Ayora,EC,1/5/2021 21:36,-0.7393,-90.3518,82.4,58,0,11.41
23,Mar Del Plata,AR,1/5/2021 21:39,-38.0023,-57.5575,69.01,88,90,16.11
24,Cherskiy,RU,1/5/2021 21:40,68.75,161.3,-20.29,87,100,10.94
25,Qaanaaq,GL,1/5/2021 21:40,77.484,-69.3632,2.5,81,100,6.58
26,Aykhal,RU,1/5/2021 21:40,66,111.5,-4,83,75,6.71
27,Camopi,GF,1/5/2021 21:40,3.1655,-52.3158,75.38,93,37,3.09
28,Mahebourg,MU,1/5/2021 21:40,-20.4081,57.7,77,83,40,5.82
29,Rikitea,PF,1/5/2021 21:40,-23.1203,-134.9692,77.02,76,0,13.06
30,Singaraja,ID,1/5/2021 21:40,-8.112,115.0882,80.19,75,100,4.59
31,Celestun,MX,1/5/2021 21:40,20.8667,-90.4,76.08,67,100,17.47
32,Airai,TL,1/5/2021 21:40,-8.9266,125.4092,62.15,100,100,0.87
33,Nantucket,US,1/5/2021 21:35,41.2835,-70.0995,39.2,93,90,20.8
34,Tuatapere,NZ,1/5/2021 21:40,-46.1333,167.6833,63.34,68,94,3.02
35,Yellowknife,CA,1/5/2021 21:36,62.456,-114.3525,-8,76,75,14.99
36,Sorland,NO,1/5/2021 21:40,67.667,12.6934,43.81,88,100,18.63
37,Padang,ID,1/5/2021 21:40,-0.9492,100.3543,75.2,94,40,2.24
38,Marsa Matruh,EG,1/5/2021 21:40,31.3525,27.2453,60.94,76,46,7.38
39,Punta Arenas,CL,1/5/2021 21:40,-53.15,-70.9167,60.8,44,75,25.28
40,Vaini,TO,1/5/2021 21:40,-21.2,-175.2,80.6,94,75,8.05
41,Kualakapuas,ID,1/5/2021 21:40,-3.0091,114.3876,75.2,100,90,4.7
42,Sao Jose Da Coroa Grande,BR,1/5/2021 21:40,-8.8978,-35.1478,78.37,71,23,7.58
43,Ushuaia,AR,1/5/2021 21:36,-54.8,-68.3,57.2,50,75,13.87
44,Bluff,NZ,1/5/2021 21:40,-46.6,168.3333,58.69,73,60,5.59
45,Hoopstad,ZA,1/5/2021 21:40,-27.8327,25.9083,66.99,89,94,7
46,Port Alfred,ZA,1/5/2021 21:40,-33.5906,26.891,70,90,92,9.01
47,Port Hueneme,US,1/5/2021 21:40,34.1478,-119.1951,66.99,72,20,6.93
48,Tsabong,BW,1/5/2021 21:40,-26.0217,22.401,77.16,61,62,5.66
49,Longyearbyen,SJ,1/5/2021 21:40,78.2186,15.6401,19.4,79,75,17.22
50,Khatanga,RU,1/5/2021 21:40,71.9667,102.5,-0.8,93,100,21.88
51,Deputatskiy,RU,1/5/2021 21:40,69.3,139.9,-26.46,84,0,5.93
52,Avarua,CK,1/5/2021 21:40,-21.2078,-159.775,82.4,78,49,14.99
53,Koslan,RU,1/5/2021 21:40,63.4564,48.8989,9.16,96,79,3.74
54,Surab,PK,1/5/2021 21:40,28.4914,66.2585,30.76,83,0,6.38
55,Gwanda,ZW,1/5/2021 21:40,-20.9333,29,73.81,63,14,4.7
56,Barkly West,ZA,1/5/2021 21:40,-28.5354,24.5215,64.4,93,72,14.99
57,Medicine Hat,CA,1/5/2021 21:36,50.0501,-110.6683,41,48,20,8.05
58,Butaritari,KI,1/5/2021 21:40,3.0707,172.7902,81.59,74,22,21.3
59,Faranah,GN,1/5/2021 21:40,10.0404,-10.7434,74.48,26,0,1.12
60,Provideniya,RU,1/5/2021 21:40,64.3833,-173.3,-2.29,83,0,9.13
61,Lavrentiya,RU,1/5/2021 21:40,65.5833,-171,-11.78,83,7,13.31
62,Naze,JP,1/5/2021 21:38,28.3667,129.4833,59,58,90,19.46
63,Springbok,ZA,1/5/2021 21:40,-29.6643,17.8865,59.9,82,12,4.07
64,Banjar,ID,1/5/2021 21:40,-8.19,114.9675,78.8,94,40,2.24
65,Pisco,PE,1/5/2021 21:40,-13.7,-76.2167,77,73,0,18.34
66,Cidreira,BR,1/5/2021 21:40,-30.1811,-50.2056,72.23,90,100,7.54
67,Tasiilaq,GL,1/5/2021 21:40,65.6145,-37.6368,21.2,48,40,25.28
68,Ishim,RU,1/5/2021 21:40,56.1128,69.4902,-10.16,88,99,8.57
69,Vila Franca Do Campo,PT,1/5/2021 21:40,37.7167,-25.4333,55.4,87,75,18.34
70,Nikolskoye,RU,1/5/2021 21:40,59.7035,30.7861,28.4,86,90,8.95
71,Albany,US,1/5/2021 21:38,42.6001,-73.9662,35.01,80,97,2.91
72,Ilhabela,BR,1/5/2021 21:40,-23.7781,-45.3581,76.3,81,34,7.65
73,Hermanus,ZA,1/5/2021 21:40,-34.4187,19.2345,61,91,2,2.17
74,Ambilobe,MG,1/5/2021 21:40,-13.2,49.05,74.44,89,72,2.01
75,Kotido,UG,1/5/2021 21:40,2.9806,34.1331,74.88,45,0,8.97
76,Baruun-Urt,MN,1/5/2021 21:40,46.6806,113.2792,-34.85,76,82,9.42
77,Tura,IN,1/5/2021 21:36,25.5198,90.2201,61.72,52,100,2.06
78,Lebu,CL,1/5/2021 21:40,-37.6167,-73.65,59.34,75,0,20.94
79,Kavaratti,IN,1/5/2021 21:40,10.5669,72.642,82.11,75,99,7.05
80,Carnarvon,AU,1/5/2021 21:40,-24.8667,113.6333,77,69,75,9.17
81,Auki,SB,1/5/2021 21:40,-8.7676,160.7034,84.18,62,99,3.31
82,Victoria,HK,1/5/2021 21:37,22.2855,114.1577,62.01,74,66,10.45
83,Takapau,NZ,1/5/2021 21:40,-40.0333,176.35,69.01,85,71,1.99
84,Kiunga,PG,1/5/2021 21:40,-6.1219,141.2906,75.33,96,94,2.84
85,Aranos,NA,1/5/2021 21:40,-24.1333,19.1167,77.97,54,90,2.01
86,Waipawa,NZ,1/5/2021 21:40,-41.4122,175.5153,69.01,88,100,8.05
87,Parkersburg,US,1/5/2021 21:37,39.2667,-81.5615,37.4,86,90,4.7
88,Troitskoye,RU,1/5/2021 21:40,52.9821,84.6757,-10.84,85,0,9.86
89,Shihezi,CN,1/5/2021 21:40,44.3,86.0333,-13.86,87,94,2.06
90,Thompson,CA,1/5/2021 21:40,55.7435,-97.8558,6.8,84,90,4.7
91,Tehachapi,US,1/5/2021 21:40,35.1322,-118.449,57.99,43,1,6.93
92,Port Lincoln,AU,1/5/2021 21:40,-34.7333,135.8667,60.15,68,100,16.71
93,Karratha,AU,1/5/2021 21:40,-20.7377,116.8463,82.8,42,44,21.74
94,Kaitangata,NZ,1/5/2021 21:40,-46.2817,169.8464,60.01,79,4,8.01
95,Chilca,PE,1/5/2021 21:37,-12.5211,-76.7372,75,73,0,10.29
96,Najran,SA,1/5/2021 21:40,17.4924,44.1277,59,41,0,2.01
97,Kenai,US,1/5/2021 21:40,60.5544,-151.2583,28.99,68,75,13.87
98,Mount Gambier,AU,1/5/2021 21:40,-37.8333,140.7667,57.2,71,90,13.87
99,Komatipoort,ZA,1/5/2021 21:40,-25.4332,31.9548,77,84,100,2.95
100,Guerrero Negro,MX,1/5/2021 21:37,27.9769,-114.0611,69.82,42,84,9.8
101,Castro,BR,1/5/2021 21:40,-24.7911,-50.0119,67.59,93,99,3.06
102,Ribeira Grande,PT,1/5/2021 21:40,38.5167,-28.7,57.2,93,75,27.51
103,Baoshan,CN,1/5/2021 21:39,46.5586,131.4244,-11.87,87,91,3.65
104,Zharkent,KZ,1/5/2021 21:40,44.1628,80,6.01,77,82,3.87
105,Tarancon,ES,1/5/2021 21:40,40.0085,-3.0073,34,85,0,5.82
106,Mlyniv,UA,1/5/2021 21:40,50.509,25.6168,34,98,100,10.4
107,Esperance,AU,1/5/2021 21:40,-33.8667,121.9,55.4,71,90,6.93
108,Ketchikan,US,1/5/2021 21:40,55.3422,-131.6461,33.8,100,90,19.46
109,Lisala,CD,1/5/2021 21:40,2.15,21.5167,74.5,84,87,1.59
110,Jamestown,US,1/5/2021 21:40,42.097,-79.2353,33.01,98,90,7.72
111,Camana,PE,1/5/2021 21:40,-16.6228,-72.7111,73.06,69,73,5.3
112,Khani,GE,1/5/2021 21:40,41.9563,42.9566,53.6,18,0,26.4
113,Bathsheba,BB,1/5/2021 21:40,13.2167,-59.5167,80.6,65,40,16.11
114,Lagoa,PT,1/5/2021 21:40,39.05,-27.9833,58.33,80,100,41.38
115,Sosua,DO,1/5/2021 21:40,19.7667,-70.5167,80.6,69,20,9.17
116,College,US,1/5/2021 21:40,64.8569,-147.8028,-11.2,75,40,2.57
117,Coihaique,CL,1/5/2021 21:40,-45.5752,-72.0662,77,22,0,10.29
118,Chara,RU,1/5/2021 21:40,56.9064,118.2631,-35.95,69,18,0.36
119,Manggar,ID,1/5/2021 21:40,-2.8833,108.2667,78.37,89,65,6.87
120,Sitka,US,1/5/2021 21:38,57.0531,-135.33,42.8,75,90,28.86
121,Cayenne,GF,1/5/2021 21:40,4.9333,-52.3333,80.6,83,0,4.7
122,Yerbogachen,RU,1/5/2021 21:38,61.2767,108.0108,-19.35,87,100,8.14
123,Shubarshi,KZ,1/5/2021 21:40,48.5872,57.1869,1.45,83,78,5.48
124,Gryfino,PL,1/5/2021 21:40,53.2524,14.4883,41,83,100,4
125,Banda Aceh,ID,1/5/2021 21:40,5.5577,95.3222,78.51,79,64,13.33
126,Ust-Nera,RU,1/5/2021 21:40,64.5667,143.2,-19.91,77,100,2.71
127,Kruisfontein,ZA,1/5/2021 21:40,-34.0033,24.7314,70,86,57,1.99
128,Touros,BR,1/5/2021 21:40,-5.1989,-35.4608,80.6,74,20,10.29
129,Hithadhoo,MV,1/5/2021 21:40,-0.6,73.0833,82.44,78,62,15.93
130,Bengkulu,ID,1/5/2021 21:40,-3.8004,102.2655,75.63,89,69,6.2
131,Makakilo City,US,1/5/2021 21:40,21.3469,-158.0858,78.8,65,75,9.17
132,Bighapur,IN,1/5/2021 21:40,26.35,80.6833,59,93,22,3.24
133,Karasjok,NO,1/5/2021 21:40,69.4719,25.5112,21.2,79,0,8.05
134,Camacha,PT,1/5/2021 21:40,33.0833,-16.3333,62.6,88,20,8.05
135,Barcelos,PT,1/5/2021 21:35,41.5388,-8.6151,39,93,0,1.12
136,Bouna,CI,1/5/2021 21:40,9.2667,-3,81.59,16,1,4.5
137,Tautira,PF,1/5/2021 21:40,-17.7333,-149.15,84.2,70,75,3.36
138,Komsomolskiy,UZ,1/5/2021 21:40,40.4272,71.7189,23,79,90,6.93
139,Puerto Madryn,AR,1/5/2021 21:39,-42.7692,-65.0385,70.61,41,0,16.89
140,Damara,CF,1/5/2021 21:40,4.9608,18.7035,75.96,63,2,2.57
141,Ornskoldsvik,SE,1/5/2021 21:40,63.2909,18.7153,1.4,91,0,3.36
142,Khorostkiv,UA,1/5/2021 21:40,49.2111,25.9217,37,99,100,3
143,Mehamn,NO,1/5/2021 21:40,71.0357,27.8492,35.6,93,75,16.11
144,Norco,US,1/5/2021 21:40,33.9311,-117.5487,69.01,52,1,5.82
145,Amapa,BR,1/5/2021 21:40,1,-52,74.08,93,87,3.85
146,Kodiak,US,1/5/2021 21:40,57.79,-152.4072,37.4,86,90,25.28
147,Cuxhaven,DE,1/5/2021 21:40,53.8718,8.6909,35.01,86,75,13.87
148,Dicabisagan,PH,1/5/2021 21:40,17.0818,122.4157,75.04,87,54,7.52
149,Mount Isa,AU,1/5/2021 21:40,-20.7333,139.5,80.6,32,75,13.87
150,Boras,SE,1/5/2021 21:40,57.721,12.9401,30.99,86,90,13.87
151,Letlhakane,BW,1/5/2021 21:40,-21.4167,25.5833,79.93,46,51,2.98
152,Upernavik,GL,1/5/2021 21:40,72.7868,-56.1549,7.59,93,100,15.1
153,San Cristobal,VE,1/5/2021 21:40,7.7669,-72.225,73.89,61,70,2.33
154,Noumea,NC,1/5/2021 21:40,-22.2763,166.4572,84,88,90,8.05
155,Ancud,CL,1/5/2021 21:40,-41.8697,-73.8203,68,52,0,8.05
156,Gongzhuling,CN,1/5/2021 21:40,43.5008,124.8198,-3.1,85,100,7.52
157,Ambelokipoi,GR,1/5/2021 21:40,37.7667,20.8667,48.2,87,40,6.93
158,Saint-Philippe,RE,1/5/2021 21:40,-21.3585,55.7679,75.2,78,75,2.24
159,Elhovo,BG,1/5/2021 21:40,42.1667,26.5667,44.01,100,5,4.7
160,Namibe,AO,1/5/2021 21:36,-15.1961,12.1522,72.55,74,76,7.11
161,Qandala,SO,1/5/2021 21:40,11.472,49.8728,73.71,48,0,6.38
162,Raga,SS,1/5/2021 21:40,8.4596,25.678,71.85,27,0,4.38
163,Hirara,JP,1/5/2021 21:40,24.8,125.2833,66.56,78,100,27.87
164,Arlit,NE,1/5/2021 21:40,18.7369,7.3853,78.84,17,0,8.72
165,Jegalia,RO,1/5/2021 21:40,44.3,27.6333,48.99,87,5,8.05
166,Atar,MR,1/5/2021 21:40,20.5169,-13.0499,70.92,37,100,2.06
167,Rock Sound,BS,1/5/2021 21:40,24.9,-76.2,72.39,68,56,10.78
168,Palmas De Monte Alto,BR,1/5/2021 21:40,-14.2672,-43.1619,80.04,47,20,5.7
169,Amahai,ID,1/5/2021 21:40,-3.3333,128.9167,82,93,100,4.5
170,Bredasdorp,ZA,1/5/2021 21:40,-34.5322,20.0403,59,82,1,3.36
171,La Ronge,CA,1/5/2021 21:40,55.1001,-105.2842,19.4,85,100,9.17
172,Arraial Do Cabo,BR,1/5/2021 21:40,-22.9661,-42.0278,82.4,74,40,11.41
173,Tamandare,BR,1/5/2021 21:40,-8.7597,-35.1047,78.13,72,7,7.16
174,Erzin,TR,1/5/2021 21:40,36.9559,36.2,55.99,48,58,8.99
175,Yumen,CN,1/5/2021 21:40,40.2833,97.2,2.61,72,0,12.97
176,Salinopolis,BR,1/5/2021 21:40,-0.6136,-47.3561,81,76,5,12.1
177,Fortuna,US,1/5/2021 21:40,40.5982,-124.1573,57.99,62,1,11.41
178,Payo,ID,1/5/2021 21:40,-3.7508,103.6372,73.8,93,99,2.24
179,Haines Junction,CA,1/5/2021 21:40,60.7522,-137.5108,9.5,91,100,1.32
180,Norman Wells,CA,1/5/2021 21:40,65.282,-126.8329,-18.4,75,40,3.36
181,Okhotsk,RU,1/5/2021 21:40,59.3833,143.3,-12.37,81,97,13.78
182,Marovoay,MG,1/5/2021 21:40,-16.1,46.6333,82.4,78,20,5.82
183,Puro,PH,1/5/2021 21:40,12.4841,123.3827,78.22,84,13,13.85
184,Udachnyy,RU,1/5/2021 21:40,66.4167,112.4,-4,83,75,6.71
185,Bilhaur,IN,1/5/2021 21:40,26.85,80.0833,64.56,54,0,2.95
186,Nelson Bay,AU,1/5/2021 21:40,-32.7167,152.15,73.99,88,90,9.17
187,Juneau,US,1/5/2021 21:38,58.3019,-134.4197,41,65,90,23.04
188,Manono,CD,1/5/2021 21:40,-7.3,27.4167,70.83,84,100,1.63
189,Anjiang,CN,1/5/2021 21:40,27.3194,110.1031,38.12,77,82,2.91
190,Bethel,US,1/5/2021 21:40,41.3712,-73.414,36,84,98,3.94
191,Katsuura,JP,1/5/2021 21:40,35.1333,140.3,42.8,81,75,12.75
192,Djibo,BF,1/5/2021 21:40,14.1022,-1.6306,78.13,18,0,7.65
193,Bisho,ZA,1/5/2021 21:40,-32.8472,27.4422,64.11,96,100,5.39
194,Vila Velha,BR,1/5/2021 21:40,-20.3297,-40.2925,80.6,74,20,19.46
195,Karatau,KZ,1/5/2021 21:40,43.1667,70.4667,9.14,90,97,0.67
196,Saskylakh,RU,1/5/2021 21:40,71.9167,114.0833,-2.06,90,97,14.65
197,Leningradskiy,RU,1/5/2021 21:40,69.3833,178.4167,-9.65,87,100,14.09
198,Dikson,RU,1/5/2021 21:40,73.5069,80.5464,16.79,96,100,26.04
199,Nhulunbuy,AU,1/5/2021 21:40,-12.2333,136.7667,80.6,100,40,4.7
200,San Patricio,US,1/5/2021 21:40,28.017,-97.5169,73.4,78,75,10.29
201,Chute-Aux-Outardes,CA,1/5/2021 21:40,49.1168,-68.399,28.4,79,90,10.29
202,Hwange,ZW,1/5/2021 21:40,-18.3693,26.5019,71.17,76,22,1.57
203,Tiznit,MA,1/5/2021 21:40,29.5833,-9.5,56.82,86,50,2.1
204,Chuy,UY,1/5/2021 21:40,-33.6971,-53.4616,73.26,82,79,16.84
205,Savelugu,GH,1/5/2021 21:40,9.6244,-0.8253,85.46,14,0,5.03
206,Tessalit,ML,1/5/2021 21:40,20.1986,1.0114,67.95,21,98,8.12
207,Lakes Entrance,AU,1/5/2021 21:40,-37.8811,147.981,64,88,55,4
208,Sao Joao Da Barra,BR,1/5/2021 21:40,-21.6403,-41.0511,82.4,69,0,13.87
209,Chokurdakh,RU,1/5/2021 21:40,70.6333,147.9167,-13,90,100,10.56
210,Kiomboi,TZ,1/5/2021 21:40,-4.2667,34.3667,63.25,91,100,3.42
211,Huarmey,PE,1/5/2021 21:40,-10.0681,-78.1522,72.23,79,96,9.17
212,Richards Bay,ZA,1/5/2021 21:40,-28.783,32.0377,75.33,93,91,7.18
213,Alta Floresta,BR,1/5/2021 21:40,-9.8756,-56.0861,76.55,92,100,1.72
214,Liberia,LR,1/5/2021 21:40,6.5,-9.5,73.11,96,0,2.24
215,Vardo,NO,1/5/2021 21:40,70.3705,31.1107,23,92,75,42.5
216,Wajima,JP,1/5/2021 21:40,37.4,136.9,36.12,91,96,18.59
217,Pekan,MY,1/5/2021 21:40,3.4836,103.3996,75.2,94,40,2.24
218,Prince Rupert,CA,1/5/2021 21:40,54.3161,-130.3201,42.8,87,90,19.46
219,Araouane,ML,1/5/2021 21:40,18.9048,-3.5265,71.08,20,2,8.14
220,Marawi,PH,1/5/2021 21:40,7.9986,124.2928,73.99,90,74,5.01
221,Pilar,BR,1/5/2021 21:40,-9.5972,-35.9567,78.8,74,0,9.17
222,Saint George,US,1/5/2021 21:38,37.1041,-113.5841,57.99,26,1,3.36
223,Novyy Rogachik,RU,1/5/2021 21:40,48.6768,44.0608,21.2,67,0,15.66
224,Talnakh,RU,1/5/2021 21:40,69.4865,88.3972,-11.2,76,90,24.61
225,Vitim,RU,1/5/2021 21:40,59.4511,112.5578,-22.2,81,100,10.71
226,Manjacaze,MZ,1/5/2021 21:40,-24.7117,33.8828,76.57,82,98,8.75
227,Codrington,AU,1/5/2021 21:40,-38.2667,141.9667,57.52,76,99,13.85
228,Pombal,BR,1/5/2021 21:40,-6.7703,-37.8017,92.25,28,81,5.53
229,Cabo San Lucas,MX,1/5/2021 21:40,22.8909,-109.9124,73.99,46,75,8.05
230,Bonthe,SL,1/5/2021 21:40,7.5264,-12.505,80.96,81,0,8.97
231,Priladozhskiy,RU,1/5/2021 21:40,59.85,31.4833,23,99,99,3.18
232,Vestmannaeyjar,IS,1/5/2021 21:40,63.4427,-20.2734,38.73,76,100,17.43
233,Camara De Lobos,PT,1/5/2021 21:40,32.6333,-16.9667,64.4,77,40,4.7
234,Torbay,CA,1/5/2021 21:40,47.6666,-52.7314,36,100,90,20.8
235,Tighnabruaich,GB,1/5/2021 21:40,55.9016,-5.2398,32,80,62,3.83
236,Luderitz,NA,1/5/2021 21:40,-26.6481,15.1594,68,82,61,13.87
237,Zabaykalsk,RU,1/5/2021 21:40,49.6333,117.3167,-20.99,81,100,17.58
238,Lazaro Cardenas,MX,1/5/2021 21:39,17.9583,-102.2,82.2,63,0,9.98
239,Raahe,FI,1/5/2021 21:40,64.6833,24.4833,14,85,90,4.7
240,Uchiza,PE,1/5/2021 21:40,-8.4592,-76.4633,77.43,80,93,1.36
241,Praia,CV,1/5/2021 21:40,14.9215,-23.5087,77,50,0,13.87
242,Lindenberg,DE,1/5/2021 21:40,49.3803,8.0986,37,96,100,8.34
243,Vavuniya,LK,1/5/2021 21:40,8.7514,80.4971,72.37,97,81,1.95
244,Bira,RU,1/5/2021 21:40,49,132.4667,-17.91,82,0,2.71
245,Rio Grande,BR,1/5/2021 21:38,-32.035,-52.0986,77,88,40,11.41
246,Balclutha,NZ,1/5/2021 21:40,-46.2339,169.75,60.01,79,5,8.01
247,Tuntum,BR,1/5/2021 21:40,-5.2581,-44.6489,77.16,84,15,2.37
248,Lorengau,PG,1/5/2021 21:40,-2.0226,147.2712,84.96,73,77,9.13
249,Fairbanks,US,1/5/2021 21:40,64.8378,-147.7164,-11.2,76,20,2.24
250,Camacupa,AO,1/5/2021 21:40,-12.0167,17.4833,63.27,85,44,3.51
251,Lompoc,US,1/5/2021 21:40,34.6391,-120.4579,66.99,48,1,10.29
252,Iskateley,RU,1/5/2021 21:40,67.6803,53.1512,-3.68,92,73,9.69
253,Nchelenge,ZM,1/5/2021 21:40,-9.3451,28.734,71.24,84,100,4.41
254,Sao Felix Do Xingu,BR,1/5/2021 21:40,-6.6447,-51.995,77.76,80,96,1.36
255,Souillac,MU,1/5/2021 21:40,-20.5167,57.5167,77,83,40,5.82
256,Guaymas,MX,1/5/2021 21:38,27.9333,-110.9,78.01,52,75,14.99
257,Ponta Do Sol,PT,1/5/2021 21:36,32.6667,-17.1,64.4,77,40,4.7
258,Aliwal North,ZA,1/5/2021 21:41,-30.6937,26.7114,64.49,82,87,3.74
259,Flinders,AU,1/5/2021 21:41,-34.5833,150.8552,71.01,79,78,4
260,Egvekinot,RU,1/5/2021 21:41,66.3167,-179.1667,-15.83,90,69,4.85
261,Klaksvik,FO,1/5/2021 21:41,62.2266,-6.589,44.6,93,100,9.17
262,Tezu,IN,1/5/2021 21:41,27.9167,96.1667,61.65,41,25,2.53
263,Ossora,RU,1/5/2021 21:41,59.2353,163.0719,-3.78,84,100,4.7
264,Havoysund,NO,1/5/2021 21:41,70.9963,24.6622,39.2,81,40,23.04
265,Ilulissat,GL,1/5/2021 21:41,69.2167,-51.1,12.2,72,75,8.05
266,Bom Jesus,BR,1/5/2021 21:41,-9.0744,-44.3586,81.18,47,0,2.89
267,Saldanha,ZA,1/5/2021 21:41,-33.0117,17.9442,64.4,82,0,10.29
268,Coquimbo,CL,1/5/2021 21:41,-29.9533,-71.3436,64.4,68,40,12.75
269,Olafsvik,IS,1/5/2021 21:41,64.8945,-23.7142,36.36,78,78,17.34
270,Iqaluit,CA,1/5/2021 21:41,63.7506,-68.5145,3.2,84,90,3.36
271,Tiksi,RU,1/5/2021 21:41,71.6872,128.8694,-23.26,85,100,13.62
272,Geraldton,AU,1/5/2021 21:41,-28.7667,114.6,77,22,26,20.8
273,Ambulu,ID,1/5/2021 21:41,-8.345,113.6058,75.69,89,100,3.51
274,Asau,RO,1/5/2021 21:41,46.4333,26.4,41,69,100,5.61
275,Borovskoy,KZ,1/5/2021 21:41,53.8,64.15,-5.42,89,100,5.17
276,Vung Tau,VN,1/5/2021 21:41,10.346,107.0843,75.81,84,84,7.14
277,Anadyr,RU,1/5/2021 21:41,64.75,177.4833,-14.8,75,20,8.95
278,Pochutla,MX,1/5/2021 21:41,15.7432,-96.4661,86,51,5,10.29
279,Zhanakorgan,KZ,1/5/2021 21:41,43.9098,67.2495,11.26,83,0,3.38
